Original,Mapped
16670,26670
16671,26671
16672,26672
16673,26673
16674,26674
16675,26675
16676,26676
16677,26677
16678,26678
16679,26679
16680,26680
16681,26681
16682,26682
16683,26683
16684,26684
16685,26685
16686,26686
16687,26687
16688,26688
16689,26689
16690,26690
16691,26691
16692,26692
16693,26693
16694,26694
16695,26695
16696,26696
16697,26697
16698,26698
16699,26699
16700,26700
16701,26701
16702,26702
16703,26703
16704,26704
16705,26705
16706,26706
16707,26707
16708,26708
16709,26709
16710,26710
16711,26711
16712,26712
16713,26713
16714,26714
16715,26715
16716,26716
16717,26717
16718,26718
16719,26719
16720,26720
16721,26721
16722,26722
16723,26723
16724,26724
16725,26725
16726,26726
16727,26727
16728,26728
16729,26729
16730,26730
16731,26731
16732,26732
16733,26733
16734,26734
16735,26735
16736,26736
16737,26737
16738,26738
16739,26739
16740,26740
16741,26741
16742,26742
16743,26743
16744,26744
16745,26745
16746,26746
16747,26747
16748,26748
16749,26749
16750,26750
16751,26751
16752,26752
16753,26753
16754,26754
16755,26755
16756,26756
16757,26757
16758,26758
16759,26759
16760,26760
16761,26761
16762,26762
16763,26763
16764,26764
16765,26765
16766,26766
16767,26767
16768,26768
16769,26769
16770,26770
16771,26771
16772,26772
16773,26773
16774,26774
16775,26775
16776,26776
16777,26777
16778,26778
16779,26779
16780,26780
16781,26781
16782,26782
16783,26783
16784,26784
16785,26785
16786,26786
16787,26787
16788,26788
16789,26789
16790,26790
16791,26791
16792,26792
16793,26793
16794,26794
16795,26795
16796,26796
16797,26797
16798,26798
16799,26799
16800,26800
16801,26801
16802,26802
16803,26803
16804,26804
16805,26805
16806,26806
16807,26807
16808,26808
16809,26809
16810,26810
16811,26811
16812,26812
16813,26813
16814,26814
16815,26815
16816,26816
16817,26817
16818,26818
16819,26819
16820,26820
16821,26821
16822,26822
16823,26823
16824,26824
16825,26825
16826,26826
16827,26827
16828,26828
16829,26829
16830,26830
16831,26831
16832,26832
16833,26833
16834,26834
16835,26835
16836,26836
16837,26837
16838,26838
16839,26839
16840,26840
16841,26841
16842,26842
16843,26843
16844,26844
16845,26845
16846,26846
16847,26847
16848,26848
16849,26849
16850,26850
16851,26851
16852,26852
16853,26853
16854,26854
16855,26855
16856,26856
16857,26857
16858,26858
16859,26859
16860,26860
16861,26861
16862,26862
16863,26863
16864,26864
16865,26865
16866,26866
16867,26867
16868,26868
16869,26869
16870,26870
16871,26871
16872,26872
16873,26873
16874,26874
16875,26875
16876,26876
16877,26877
16878,26878
16879,26879
16880,26880
16881,26881
16882,26882
16883,26883
16884,26884
16885,26885
16886,26886
16887,26887
16888,26888
16889,26889
16890,26890
16891,26891
16892,26892
16893,26893
16894,26894
16895,26895
16896,26896
16897,26897
16898,26898
16899,26899
16900,26900
16901,26901
16902,26902
16903,26903
16904,26904
16905,26905
16906,26906
16907,26907
16908,26908
16909,26909
16910,26910
16911,26911
16912,26912
16913,26913
16914,26914
16915,26915
16916,26916
16917,26917
16918,26918
16919,26919
16920,26920
16921,26921
16922,26922
16923,26923
16924,26924
16925,26925
16926,26926
16927,26927
16928,26928
16929,26929
16930,26930
16931,26931
16932,26932
16933,26933
16934,26934
16935,26935
16936,26936
16937,26937
16938,26938
16939,26939
16940,26940
16941,26941
16942,26942
16943,26943
16944,26944
16945,26945
16946,26946
16947,26947
16948,26948
16949,26949
16950,26950
16951,26951
16952,26952
16953,26953
16954,26954
16955,26955
16956,26956
16957,26957
16958,26958
16959,26959
16960,26960
16961,26961
16962,26962
16963,26963
16964,26964
16965,26965
16966,26966
16967,26967
16968,26968
16969,26969
16970,26970
16971,26971
16972,26972
16973,26973
16974,26974
16975,26975
16976,26976
16977,26977
16978,26978
16979,26979
16980,26980
16981,26981
16982,26982
16983,26983
16984,26984
16985,26985
16986,26986
16987,26987
16988,26988
16989,26989
16990,26990
16991,26991
16992,26992
16993,26993
16994,26994
16995,26995
16996,26996
16997,26997
16998,26998
16999,26999
17000,27000
17001,27001
17002,27002
17003,27003
17004,27004
17005,27005
17006,27006
17007,27007
17008,27008
17009,27009
17010,27010
17011,27011
17012,27012
17013,27013
17014,27014
17015,27015
17016,27016
17017,27017
17018,27018
17019,27019
17020,27020
17021,27021
17022,27022
17023,27023
17024,27024
17025,27025
17026,27026
17027,27027
17028,27028
17029,27029
17030,27030
17031,27031
17032,27032
17033,27033
17034,27034
17035,27035
17036,27036
17037,27037
17038,27038
17039,27039
17040,27040
17041,27041
17042,27042
17043,27043
17044,27044
17045,27045
17046,27046
17047,27047
17048,27048
17049,27049
17050,27050
17051,27051
17052,27052
17053,27053
17054,27054
17055,27055
17056,27056
17057,27057
17058,27058
17059,27059
17060,27060
17061,27061
17062,27062
17063,27063
17064,27064
17065,27065
17066,27066
17067,27067
17068,27068
17069,27069
17070,27070
17071,27071
17072,27072
17073,27073
17074,27074
17075,27075
17076,27076
17077,27077
17078,27078
17079,27079
17080,27080
17081,27081
17082,27082
17083,27083
17084,27084
17085,27085
17086,27086
17087,27087
17088,27088
17089,27089
17090,27090
17091,27091
17092,27092
17093,27093
17094,27094
17095,27095
17096,27096
17097,27097
17098,27098
17099,27099
17100,27100
17101,27101
17102,27102
17103,27103
17104,27104
17105,27105
17106,27106
17107,27107
17108,27108
17109,27109
17110,27110
17111,27111
17112,27112
17113,27113
17114,27114
17115,27115
17116,27116
17117,27117
17118,27118
17119,27119
17120,27120
17121,27121
17122,27122
17123,27123
17124,27124
17125,27125
17126,27126
17127,27127
17128,27128
17129,27129
17130,27130
17131,27131
17132,27132
17133,27133
17134,27134
17135,27135
17136,27136
17137,27137
17138,27138
17139,27139
17140,27140
17141,27141
17142,27142
17143,27143
17144,27144
17145,27145
17146,27146
17147,27147
17148,27148
17149,27149
17150,27150
17151,27151
17152,27152
17153,27153
17154,27154
17155,27155
17156,27156
17157,27157
17158,27158
17159,27159
17160,27160
17161,27161
17162,27162
17163,27163
17164,27164
17165,27165
17166,27166
17167,27167
17168,27168
17169,27169
17170,27170
17171,27171
17172,27172
17173,27173
17174,27174
17175,27175
17176,27176
17177,27177
17178,27178
17179,27179
17180,27180
17181,27181
17182,27182
17183,27183
17184,27184
17185,27185
17186,27186
17187,27187
17188,27188
17189,27189
17190,27190
17191,27191
17192,27192
17193,27193
17194,27194
17195,27195
17196,27196
17197,27197
17198,27198
17199,27199
17200,27200
17201,27201
17202,27202
17203,27203
17204,27204
17205,27205
17206,27206
17207,27207
17208,27208
17209,27209
17210,27210
17211,27211
17212,27212
17213,27213
17214,27214
17215,27215
17216,27216
17217,27217
17218,27218
17219,27219
17220,27220
17221,27221
17222,27222
17223,27223
17224,27224
17225,27225
17226,27226
17227,27227
17228,27228
17229,27229
17230,27230
17231,27231
17232,27232
17233,27233
17234,27234
17235,27235
17236,27236
17237,27237
17238,27238
17239,27239
17240,27240
17241,27241
17242,27242
17243,27243
17244,27244
17245,27245
17246,27246
17247,27247
17248,27248
17249,27249
17250,27250
17251,27251
17252,27252
17253,27253
17254,27254
17255,27255
17256,27256
17257,27257
17258,27258
17259,27259
17260,27260
17261,27261
17262,27262
17263,27263
17264,27264
17265,27265
17266,27266
17267,27267
17268,27268
17269,27269
17270,27270
17271,27271
17272,27272
17273,27273
17274,27274
17275,27275
17276,27276
17277,27277
17278,27278
17279,27279
17280,27280
17281,27281
17282,27282
17283,27283
17284,27284
17285,27285
17286,27286
17287,27287
17288,27288
17289,27289
17290,27290
17291,27291
17292,27292
17293,27293
17294,27294
17295,27295
17296,27296
17297,27297
17298,27298
17299,27299
17300,27300
17301,27301
17302,27302
17303,27303
17304,27304
17305,27305
17306,27306
17307,27307
17308,27308
17309,27309
17310,27310
17311,27311
17312,27312
17313,27313
17314,27314
17315,27315
17316,27316
17317,27317
17318,27318
17319,27319
17320,27320
17321,27321
17322,27322
17323,27323
17324,27324
17325,27325
17326,27326
17327,27327
17328,27328
17329,27329
17330,27330
17331,27331
17332,27332
17333,27333
17334,27334
17335,27335
17336,27336
17337,27337
17338,27338
17339,27339
17340,27340
17341,27341
17342,27342
17343,27343
17344,27344
17345,27345
17346,27346
17347,27347
17348,27348
17349,27349
17350,27350
17351,27351
17352,27352
17353,27353
17354,27354
17355,27355
17356,27356
17357,27357
17358,27358
17359,27359
17360,27360
17361,27361
17362,27362
17363,27363
17364,27364
17365,27365
17366,27366
17367,27367
17368,27368
17369,27369
17370,27370
17371,27371
17372,27372
17373,27373
17374,27374
17375,27375
17376,27376
17377,27377
17378,27378
17379,27379
17380,27380
17381,27381
17382,27382
17383,27383
17384,27384
17385,27385
17386,27386
17387,27387
17388,27388
17389,27389
17390,27390
17391,27391
17392,27392
17393,27393
17394,27394
17395,27395
17396,27396
17397,27397
17398,27398
17399,27399
17400,27400
17401,27401
17402,27402
17403,27403
17404,27404
17405,27405
17406,27406
17407,27407
17408,27408
17409,27409
17410,27410
17411,27411
17412,27412
17413,27413
17414,27414
17415,27415
17416,27416
17417,27417
17418,27418
17419,27419
17420,27420
17421,27421
17422,27422
17423,27423
17424,27424
17425,27425
17426,27426
17427,27427
17428,27428
17429,27429
17430,27430
17431,27431
17432,27432
17433,27433
17434,27434
17435,27435
17436,27436
17437,27437
17438,27438
17439,27439
17440,27440
17441,27441
17442,27442
17443,27443
17444,27444
17445,27445
17446,27446
17447,27447
17448,27448
17449,27449
17450,27450
17451,27451
17452,27452
17453,27453
17454,27454
17455,27455
17456,27456
17457,27457
17458,27458
17459,27459
17460,27460
17461,27461
17462,27462
17463,27463
17464,27464
17465,27465
17466,27466
17467,27467
17468,27468
17469,27469
17470,27470
17471,27471
17472,27472
17473,27473
17474,27474
17475,27475
17476,27476
17477,27477
17478,27478
17479,27479
17480,27480
17481,27481
17482,27482
17483,27483
17484,27484
17485,27485
17486,27486
17487,27487
17488,27488
17489,27489
17490,27490
17491,27491
17492,27492
17493,27493
17494,27494
17495,27495
17496,27496
17497,27497
17498,27498
17499,27499
17500,27500
17501,27501
17502,27502
17503,27503
17504,27504
17505,27505
17506,27506
17507,27507
17508,27508
17509,27509
17510,27510
17511,27511
17512,27512
17513,27513
17514,27514
17515,27515
17516,27516
17517,27517
17518,27518
17519,27519
17520,27520
17521,27521
17522,27522
17523,27523
17524,27524
17525,27525
17526,27526
17527,27527
17528,27528
17529,27529
17530,27530
17531,27531
17532,27532
17533,27533
17534,27534
17535,27535
17536,27536
17537,27537
17538,27538
17539,27539
17540,27540
17541,27541
17542,27542
17543,27543
17544,27544
17545,27545
17546,27546
17547,27547
17548,27548
17549,27549
17550,27550
17551,27551
17552,27552
17553,27553
17554,27554
17555,27555
17556,27556
17557,27557
17558,27558
17559,27559
17560,27560
17561,27561
17562,27562
17563,27563
17564,27564
17565,27565
17566,27566
17567,27567
17568,27568
17569,27569
17570,27570
17571,27571
17572,27572
17573,27573
17574,27574
17575,27575
17576,27576
17577,27577
17578,27578
17579,27579
17580,27580
17581,27581
17582,27582
17583,27583
17584,27584
17585,27585
17586,27586
17587,27587
17588,27588
17589,27589
17590,27590
17591,27591
17592,27592
17593,27593
17594,27594
17595,27595
17596,27596
17597,27597
17598,27598
17599,27599
17600,27600
17601,27601
17602,27602
17603,27603
17604,27604
17605,27605
17606,27606
17607,27607
17608,27608
17609,27609
17610,27610
17611,27611
17612,27612
17613,27613
17614,27614
17615,27615
17616,27616
17617,27617
17618,27618
17619,27619
17620,27620
17621,27621
17622,27622
17623,27623
17624,27624
17625,27625
17626,27626
17627,27627
17628,27628
17629,27629
17630,27630
17631,27631
17632,27632
17633,27633
17634,27634
17635,27635
17636,27636
17637,27637
17638,27638
17639,27639
17640,27640
17641,27641
17642,27642
17643,27643
17644,27644
17645,27645
17646,27646
17647,27647
17648,27648
17649,27649
17650,27650
17651,27651
17652,27652
17653,27653
17654,27654
17655,27655
17656,27656
17657,27657
17658,27658
17659,27659
17660,27660
17661,27661
17662,27662
17663,27663
17664,27664
17665,27665
17666,27666
17667,27667
17668,27668
17669,27669
17670,27670
17671,27671
17672,27672
17673,27673
17674,27674
17675,27675
17676,27676
17677,27677
17678,27678
17679,27679
17680,27680
17681,27681
17682,27682
17683,27683
17684,27684
17685,27685
17686,27686
17687,27687
17688,27688
17689,27689
17690,27690
17691,27691
17692,27692
17693,27693
17694,27694
17695,27695
17696,27696
17697,27697
17698,27698
17699,27699
17700,27700
17701,27701
17702,27702
17703,27703
17704,27704
17705,27705
17706,27706
17707,27707
17708,27708
17709,27709
17710,27710
17711,27711
17712,27712
17713,27713
17714,27714
17715,27715
17716,27716
17717,27717
17718,27718
17719,27719
17720,27720
17721,27721
17722,27722
17723,27723
17724,27724
17725,27725
17726,27726
17727,27727
17728,27728
17729,27729
17730,27730
17731,27731
17732,27732
17733,27733
17734,27734
17735,27735
17736,27736
17737,27737
17738,27738
17739,27739
17740,27740
17741,27741
17742,27742
17743,27743
17744,27744
17745,27745
17746,27746
17747,27747
17748,27748
17749,27749
17750,27750
17751,27751
17752,27752
17753,27753
17754,27754
17755,27755
17756,27756
17757,27757
17758,27758
17759,27759
17760,27760
17761,27761
17762,27762
17763,27763
17764,27764
17765,27765
17766,27766
17767,27767
17768,27768
17769,27769
17770,27770
17771,27771
17772,27772
17773,27773
17774,27774
17775,27775
17776,27776
17777,27777
17778,27778
17779,27779
17780,27780
17781,27781
17782,27782
17783,27783
17784,27784
17785,27785
17786,27786
17787,27787
17788,27788
17789,27789
17790,27790
17791,27791
17792,27792
17793,27793
17794,27794
17795,27795
17796,27796
17797,27797
17798,27798
17799,27799
17800,27800
17801,27801
17802,27802
17803,27803
17804,27804
17805,27805
17806,27806
17807,27807
17808,27808
17809,27809
17810,27810
17811,27811
17812,27812
17813,27813
17814,27814
17815,27815
17816,27816
17817,27817
17818,27818
17819,27819
17820,27820
17821,27821
17822,27822
17823,27823
17824,27824
17825,27825
17826,27826
17827,27827
17828,27828
17829,27829
17830,27830
17831,27831
17832,27832
17833,27833
17834,27834
17835,27835
17836,27836
17837,27837
17838,27838
17839,27839
17840,27840
17841,27841
17842,27842
17843,27843
17844,27844
17845,27845
17846,27846
17847,27847
17848,27848
17849,27849
17850,27850
17851,27851
17852,27852
17853,27853
17854,27854
17855,27855
17856,27856
17857,27857
17858,27858
17859,27859
17860,27860
17861,27861
17862,27862
17863,27863
17864,27864
17865,27865
17866,27866
17867,27867
17868,27868
17869,27869
17870,27870
17871,27871
17872,27872
17873,27873
17874,27874
17875,27875
17876,27876
17877,27877
17878,27878
17879,27879
17880,27880
17881,27881
17882,27882
17883,27883
17884,27884
17885,27885
17886,27886
17887,27887
17888,27888
17889,27889
17890,27890
17891,27891
17892,27892
17893,27893
17894,27894
17895,27895
17896,27896
17897,27897
17898,27898
17899,27899
17900,27900
17901,27901
17902,27902
17903,27903
17904,27904
17905,27905
17906,27906
17907,27907
17908,27908
17909,27909
17910,27910
17911,27911
17912,27912
17913,27913
17914,27914
17915,27915
17916,27916
17917,27917
17918,27918
17919,27919
17920,27920
17921,27921
17922,27922
17923,27923
17924,27924
17925,27925
17926,27926
17927,27927
17928,27928
17929,27929
17930,27930
17931,27931
17932,27932
17933,27933
17934,27934
17935,27935
17936,27936
17937,27937
17938,27938
17939,27939
17940,27940
17941,27941
17942,27942
17943,27943
17944,27944
17945,27945
17946,27946
17947,27947
17948,27948
17949,27949
17950,27950
17951,27951
17952,27952
17953,27953
17954,27954
17955,27955
17956,27956
17957,27957
17958,27958
17959,27959
17960,27960
17961,27961
17962,27962
17963,27963
17964,27964
17965,27965
17966,27966
17967,27967
17968,27968
17969,27969
17970,27970
17971,27971
17972,27972
17973,27973
17974,27974
17975,27975
17976,27976
17977,27977
17978,27978
17979,27979
17980,27980
17981,27981
17982,27982
17983,27983
17984,27984
17985,27985
17986,27986
17987,27987
17988,27988
17989,27989
17990,27990
17991,27991
17992,27992
17993,27993
17994,27994
17995,27995
17996,27996
17997,27997
17998,27998
17999,27999
18000,28000
18001,28001
18002,28002
18003,28003
18004,28004
18005,28005
18006,28006
18007,28007
18008,28008
18009,28009
18010,28010
18011,28011
18012,28012
18013,28013
18014,28014
18015,28015
18016,28016
18017,28017
18018,28018
18019,28019
18020,28020
18021,28021
18022,28022
18023,28023
18024,28024
18025,28025
18026,28026
18027,28027
18028,28028
18029,28029
18030,28030
18031,28031
18032,28032
18033,28033
18034,28034
18035,28035
18036,28036
18037,28037
18038,28038
18039,28039
18040,28040
18041,28041
18042,28042
18043,28043
18044,28044
18045,28045
18046,28046
18047,28047
18048,28048
18049,28049
18050,28050
18051,28051
18052,28052
18053,28053
18054,28054
18055,28055
18056,28056
18057,28057
18058,28058
18059,28059
18060,28060
18061,28061
18062,28062
18063,28063
18064,28064
18065,28065
18066,28066
18067,28067
18068,28068
18069,28069
18070,28070
18071,28071
18072,28072
18073,28073
18074,28074
18075,28075
18076,28076
18077,28077
18078,28078
18079,28079
18080,28080
18081,28081
18082,28082
18083,28083
18084,28084
18085,28085
18086,28086
18087,28087
