Original,Mapped
14157,24157
14158,24158
14159,24159
14160,24160
14161,24161
14162,24162
14163,24163
14164,24164
14165,24165
14166,24166
14167,24167
14168,24168
14169,24169
14170,24170
14171,24171
14172,24172
14173,24173
14174,24174
14175,24175
14176,24176
14177,24177
14178,24178
14179,24179
14180,24180
14181,24181
14182,24182
14183,24183
14184,24184
14185,24185
14186,24186
14187,24187
14188,24188
14189,24189
14190,24190
14191,24191
14192,24192
14193,24193
14194,24194
14195,24195
14196,24196
14197,24197
14198,24198
14199,24199
14200,24200
14201,24201
14202,24202
14203,24203
14204,24204
14205,24205
14206,24206
14207,24207
14208,24208
14209,24209
14210,24210
14211,24211
14212,24212
14213,24213
14214,24214
14215,24215
14216,24216
14217,24217
14218,24218
14219,24219
14220,24220
14221,24221
14222,24222
14223,24223
14224,24224
14225,24225
14226,24226
14227,24227
14228,24228
14229,24229
14230,24230
14231,24231
14232,24232
14233,24233
14234,24234
14235,24235
14236,24236
14237,24237
14238,24238
14239,24239
14240,24240
14241,24241
14242,24242
14243,24243
14244,24244
14245,24245
14246,24246
14247,24247
14248,24248
14249,24249
14250,24250
14251,24251
14252,24252
14253,24253
14254,24254
14255,24255
14256,24256
14257,24257
14258,24258
14259,24259
14260,24260
14261,24261
14262,24262
14263,24263
14264,24264
14265,24265
14266,24266
14267,24267
14268,24268
14269,24269
14270,24270
14271,24271
14272,24272
14273,24273
14274,24274
14275,24275
14276,24276
14277,24277
14278,24278
14279,24279
14280,24280
14281,24281
14282,24282
14283,24283
14284,24284
14285,24285
14286,24286
14287,24287
14288,24288
14289,24289
14290,24290
14291,24291
14292,24292
14293,24293
14294,24294
14295,24295
14296,24296
14297,24297
14298,24298
14299,24299
14300,24300
14301,24301
14302,24302
14303,24303
14304,24304
14305,24305
14306,24306
14307,24307
14308,24308
14309,24309
14310,24310
14311,24311
14312,24312
14313,24313
14314,24314
14315,24315
14316,24316
14317,24317
14318,24318
14319,24319
14320,24320
14321,24321
14322,24322
14323,24323
14324,24324
14325,24325
14326,24326
14327,24327
14328,24328
14329,24329
14330,24330
14331,24331
14332,24332
14333,24333
14334,24334
14335,24335
14336,24336
14337,24337
14338,24338
14339,24339
14340,24340
14341,24341
14342,24342
14343,24343
14344,24344
14345,24345
14346,24346
14347,24347
14348,24348
14349,24349
14350,24350
14351,24351
14352,24352
14353,24353
14354,24354
14355,24355
14356,24356
14357,24357
14358,24358
14359,24359
14360,24360
14361,24361
14362,24362
14363,24363
14364,24364
14365,24365
14366,24366
14367,24367
14368,24368
14369,24369
14370,24370
14371,24371
14372,24372
14373,24373
14374,24374
14375,24375
14376,24376
14377,24377
14378,24378
14379,24379
14380,24380
14381,24381
14382,24382
14383,24383
14384,24384
14385,24385
14386,24386
14387,24387
14388,24388
14389,24389
14390,24390
14391,24391
14392,24392
14393,24393
14394,24394
14395,24395
14396,24396
14397,24397
14398,24398
14399,24399
14400,24400
14401,24401
14402,24402
14403,24403
14404,24404
14405,24405
14406,24406
14407,24407
14408,24408
14409,24409
14410,24410
14411,24411
14412,24412
14413,24413
14414,24414
14415,24415
14416,24416
14417,24417
14418,24418
14419,24419
14420,24420
14421,24421
14422,24422
14423,24423
14424,24424
14425,24425
14426,24426
14427,24427
14428,24428
14429,24429
14430,24430
14431,24431
14432,24432
14433,24433
14434,24434
14435,24435
14436,24436
14437,24437
14438,24438
14439,24439
14440,24440
14441,24441
14442,24442
14443,24443
14444,24444
14445,24445
14446,24446
14447,24447
14448,24448
14449,24449
14450,24450
14451,24451
14452,24452
14453,24453
14454,24454
14455,24455
14456,24456
14457,24457
14458,24458
14459,24459
14460,24460
14461,24461
14462,24462
14463,24463
14464,24464
14465,24465
14466,24466
14467,24467
14468,24468
14469,24469
14470,24470
14471,24471
14472,24472
14473,24473
14474,24474
14475,24475
14476,24476
14477,24477
14478,24478
14479,24479
14480,24480
14481,24481
14482,24482
14483,24483
14484,24484
14485,24485
14486,24486
14487,24487
14488,24488
14489,24489
14490,24490
14491,24491
14492,24492
14493,24493
14494,24494
14495,24495
14496,24496
14497,24497
14498,24498
14499,24499
14500,24500
14501,24501
14502,24502
14503,24503
14504,24504
14505,24505
14506,24506
14507,24507
14508,24508
14509,24509
14510,24510
14511,24511
14512,24512
14513,24513
14514,24514
14515,24515
14516,24516
14517,24517
14518,24518
14519,24519
14520,24520
14521,24521
14522,24522
14523,24523
14524,24524
14525,24525
14526,24526
14527,24527
14528,24528
14529,24529
14530,24530
14531,24531
14532,24532
14533,24533
14534,24534
14535,24535
14536,24536
14537,24537
14538,24538
14539,24539
14540,24540
14541,24541
14542,24542
14543,24543
14544,24544
14545,24545
14546,24546
14547,24547
14548,24548
14549,24549
14550,24550
14551,24551
14552,24552
14553,24553
14554,24554
14555,24555
14556,24556
14557,24557
14558,24558
14559,24559
14560,24560
14561,24561
14562,24562
14563,24563
14564,24564
14565,24565
14566,24566
14567,24567
14568,24568
14569,24569
14570,24570
14571,24571
14572,24572
14573,24573
14574,24574
14575,24575
14576,24576
14577,24577
14578,24578
14579,24579
14580,24580
14581,24581
14582,24582
14583,24583
14584,24584
14585,24585
14586,24586
14587,24587
14588,24588
14589,24589
14590,24590
14591,24591
14592,24592
14593,24593
14594,24594
14595,24595
14596,24596
14597,24597
14598,24598
14599,24599
14600,24600
14601,24601
14602,24602
14603,24603
14604,24604
14605,24605
14606,24606
14607,24607
14608,24608
14609,24609
14610,24610
14611,24611
14612,24612
14613,24613
14614,24614
14615,24615
14616,24616
14617,24617
14618,24618
14619,24619
14620,24620
14621,24621
14622,24622
14623,24623
14624,24624
14625,24625
14626,24626
14627,24627
14628,24628
14629,24629
14630,24630
14631,24631
14632,24632
14633,24633
14634,24634
14635,24635
14636,24636
14637,24637
14638,24638
14639,24639
14640,24640
14641,24641
14642,24642
14643,24643
14644,24644
14645,24645
14646,24646
14647,24647
14648,24648
14649,24649
14650,24650
14651,24651
14652,24652
14653,24653
14654,24654
14655,24655
14656,24656
14657,24657
14658,24658
14659,24659
14660,24660
14661,24661
14662,24662
14663,24663
14664,24664
14665,24665
14666,24666
14667,24667
14668,24668
14669,24669
14670,24670
14671,24671
14672,24672
14673,24673
14674,24674
14675,24675
14676,24676
14677,24677
14678,24678
14679,24679
14680,24680
14681,24681
14682,24682
14683,24683
14684,24684
14685,24685
14686,24686
14687,24687
14688,24688
14689,24689
14690,24690
14691,24691
14692,24692
14693,24693
14694,24694
14695,24695
14696,24696
14697,24697
14698,24698
14699,24699
14700,24700
14701,24701
14702,24702
14703,24703
14704,24704
14705,24705
14706,24706
14707,24707
14708,24708
14709,24709
14710,24710
14711,24711
14712,24712
14713,24713
14714,24714
14715,24715
14716,24716
14717,24717
14718,24718
14719,24719
14720,24720
14721,24721
14722,24722
14723,24723
14724,24724
14725,24725
14726,24726
14727,24727
14728,24728
14729,24729
14730,24730
14731,24731
14732,24732
14733,24733
14734,24734
14735,24735
14736,24736
14737,24737
14738,24738
14739,24739
14740,24740
14741,24741
14742,24742
14743,24743
14744,24744
14745,24745
14746,24746
14747,24747
14748,24748
14749,24749
14750,24750
14751,24751
14752,24752
14753,24753
14754,24754
14755,24755
14756,24756
14757,24757
14758,24758
14759,24759
14760,24760
14761,24761
14762,24762
14763,24763
14764,24764
14765,24765
14766,24766
14767,24767
14768,24768
14769,24769
14770,24770
14771,24771
14772,24772
14773,24773
14774,24774
14775,24775
14776,24776
14777,24777
14778,24778
14779,24779
14780,24780
14781,24781
14782,24782
14783,24783
14784,24784
14785,24785
14786,24786
14787,24787
14788,24788
14789,24789
14790,24790
14791,24791
14792,24792
14793,24793
14794,24794
14795,24795
14796,24796
14797,24797
14798,24798
14799,24799
14800,24800
14801,24801
14802,24802
14803,24803
14804,24804
14805,24805
14806,24806
14807,24807
14808,24808
14809,24809
14810,24810
14811,24811
14812,24812
14813,24813
14814,24814
14815,24815
14816,24816
14817,24817
14818,24818
14819,24819
14820,24820
14821,24821
14822,24822
14823,24823
14824,24824
14825,24825
14826,24826
14827,24827
14828,24828
14829,24829
14830,24830
14831,24831
14832,24832
14833,24833
14834,24834
14835,24835
14836,24836
14837,24837
14838,24838
14839,24839
14840,24840
14841,24841
14842,24842
14843,24843
14844,24844
14845,24845
14846,24846
14847,24847
14848,24848
14849,24849
14850,24850
14851,24851
14852,24852
14853,24853
14854,24854
14855,24855
14856,24856
14857,24857
14858,24858
14859,24859
14860,24860
14861,24861
14862,24862
14863,24863
14864,24864
14865,24865
14866,24866
14867,24867
14868,24868
14869,24869
14870,24870
14871,24871
14872,24872
14873,24873
14874,24874
14875,24875
14876,24876
14877,24877
14878,24878
14879,24879
14880,24880
14881,24881
14882,24882
14883,24883
14884,24884
14885,24885
14886,24886
14887,24887
14888,24888
14889,24889
14890,24890
14891,24891
14892,24892
14893,24893
14894,24894
14895,24895
14896,24896
14897,24897
14898,24898
14899,24899
14900,24900
14901,24901
14902,24902
14903,24903
14904,24904
14905,24905
14906,24906
14907,24907
14908,24908
14909,24909
14910,24910
14911,24911
14912,24912
14913,24913
14914,24914
14915,24915
14916,24916
14917,24917
14918,24918
14919,24919
14920,24920
14921,24921
14922,24922
14923,24923
14924,24924
14925,24925
14926,24926
14927,24927
14928,24928
14929,24929
14930,24930
14931,24931
14932,24932
14933,24933
14934,24934
14935,24935
14936,24936
14937,24937
14938,24938
14939,24939
14940,24940
14941,24941
14942,24942
14943,24943
14944,24944
14945,24945
14946,24946
14947,24947
14948,24948
14949,24949
14950,24950
14951,24951
14952,24952
14953,24953
14954,24954
14955,24955
14956,24956
14957,24957
14958,24958
14959,24959
14960,24960
14961,24961
14962,24962
14963,24963
14964,24964
14965,24965
14966,24966
14967,24967
14968,24968
14969,24969
14970,24970
14971,24971
14972,24972
14973,24973
14974,24974
14975,24975
14976,24976
14977,24977
14978,24978
14979,24979
14980,24980
14981,24981
14982,24982
14983,24983
14984,24984
14985,24985
14986,24986
14987,24987
14988,24988
14989,24989
14990,24990
14991,24991
14992,24992
14993,24993
14994,24994
14995,24995
14996,24996
14997,24997
14998,24998
14999,24999
